hotel,place,price_per_night,rating,review_counter,price_cleaned,review_counter_cleaned,rating_cleaned,place_cleaned,description
Hard Rock Hotel Davos,Davos,€ 225,"8,4",1.653 Bewertungen,225.0,1653,8.4,Davos,The Hard Rock Hotel Davos has 1653 reviews on Booking.com. The price per night is 225.0 CHF.
Good Night Inn,Brig,€ 138,"8,2",2.669 Bewertungen,138.0,2669,8.2,Brig,"The Good Night Inn in Brig, Switzerland, has 2669 reviews on Booking.com. The hotel has a rating of 8.2 stars."
Agriturismo Regusci,Camorino,€ 165,"8,7",765 Bewertungen,165.0,765,8.7,Camorino,The Agriturismo Regusci is located in Camorino. The hotel has 765 reviews on Booking.com.
Ustreia Orta,Lohn,€ 169,"9,6",52 Bewertungen,169.0,52,9.6,Lohn,Reviews on Booking.com give the hotel a rating of 9.6 out of 10.
Hotel Drei Könige,Einsiedeln,€ 177,"8,6",948 Bewertungen,177.0,948,8.6,Einsiedeln,"The Hotel Drei Könige is located in Einsiedeln, Switzerland. The hotel has 948 reviews on Booking.com."
Eringer Hotel,Hérémence,€ 228,"8,2",360 Bewertungen,228.0,360,8.2,Hérémence,"The Eringer Hotel is located in Hérémence, Switzerland. The hotel has 360 reviews on Booking.com."
Auberge des Grands Bois,Buchillon,€ 174,"8,7",1.375 Bewertungen,174.0,1375,8.7,Buchillon,The Auberge des Grands Bois in Buchillon has 1375 reviews on Booking.com. The price per night is 174.0 CHF per night.
La Pierre à Catillon,Moleson,€ 90,"7,6",468 Bewertungen,90.0,468,7.6,Moleson,La Pierre à Catillon in Moleson has 468 reviews on Booking.com. Price per night is 90.0 CHF.
Familiehotel La Randulina,Ramosch,€ 174,"8,7",21 Bewertungen,174.0,21,8.7,Ramosch,"Familiehotel La Randulina is located in Ramosch, Switzerland. The hotel has 21 reviews on Booking.com."
Casa ViniToscani,Perroy,€ 142,"8,7",416 Bewertungen,142.0,416,8.7,Perroy,Casa ViniToscani has 416 reviews on Booking.com. Price per night: 142.0 CHF. Rating: 8.7 stars.
Hôtel du Cheval Blanc - City center,Bulle,€ 113,"8,4",1.661 Bewertungen,113.0,1661,8.4,Bulle,The Hôtel du Cheval Blanc is located in the city center of Bulle. The hotel has a rating of 8.4 out of 10.
Between Boutique Hotel,Chamoson,€ 129,"8,0",372 Bewertungen,129.0,372,8.0,Chamoson,Create 2-3 sentences that describe the following hotel. Hotel name: Between Boutique Hotel. Location: Chamoson. Price per night: 129.0 CHF. Rating: 8.0 stars.
Hilton Garden Inn Zurich Limmattal,Spreitenbach,€ 118,"7,5",849 Bewertungen,118.0,849,7.5,Spreitenbach,Hilton Garden Inn Zurich has a rating of 7.5 stars on Booking.com. The hotel has 849 reviews on the site.
YOTEL Geneva Lake,Founex,€ 129,"8,8",848 Bewertungen,129.0,848,8.8,Founex,The YOTEL Geneva Lake has 848 reviews on Booking.com. The price per night is 129.0 CHF.
Hotel Kloster Fischingen,Fischingen,€ 174,"9,2",530 Bewertungen,174.0,530,9.2,Fischingen,The Hotel Kloster Fischingen has 530 reviews on Booking.com. The price per night is 174.0 CHF.
Ruhige Zimmer im Grünen und Studio im Naherholungsgebiet,Sigigen,€ 122,"8,7",307 Bewertungen,122.0,307,8.7,Sigigen,The Ruhige Zimmer in Sigigen has 307 reviews on Booking.com. The price per night is 122.0 CHF and the rating is 8.7 stars.
ibis budget Basel Pratteln,Pratteln,€ 101,"7,2",2.573 Bewertungen,101.0,2573,7.2,Pratteln,Reviews on Booking.com give the hotel a rating of 7.2 stars. Price per night is 101.0 CHF.
Pensione Capelli,Prada,€ 127,"9,0",224 Bewertungen,127.0,224,9.0,Prada,Pensione Capelli in Prada has 224 reviews on Booking.com. Price per night is 127.0 CHF.
Vienna House by Wyndham zur Bleiche Schaffhausen,Schaffhausen,€ 173,"8,3",1.879 Bewertungen,173.0,1879,8.3,Schaffhausen,"Vienna House by Wyndham zur Bleiche Schaffhausen is located in Germany. The hotel has 1879 reviews on Booking.com, with a rating of 8.3 stars."
Hotel Ristorante Baldi,Fiesso,€ 127,"8,0",917 Bewertungen,127.0,917,8.0,Fiesso,The Hotel Ristorante Baldi in Fiesso has 917 reviews on Booking.com. The price per night is 127.0 CHF.
Hôtel Le Grand Chalet,Leysin,€ 264,"8,7",1.340 Bewertungen,264.0,1340,8.7,Leysin,"Hôtel Le Grand Chalet is located in Leysin, France. The hotel has more than 1340 reviews on Booking.com."
